ts,rdt
2018-02-22,10
2018-02-23,10
2018-02-24,10
2018-02-25,6
2018-02-26,0
2018-02-27,8
2018-02-28,10
2018-03-01,6
2018-03-02,11
2018-03-03,4
2018-03-04,1
2018-03-05,6
2018-03-06,8
2018-03-07,6
2018-03-08,5
2018-03-09,5
2018-03-10,10
2018-03-11,6
2018-03-12,6
2018-03-13,7
2018-03-14,10
2018-03-15,6
2018-03-16,4
2018-03-17,4
2018-03-18,4
2018-03-19,3
2018-03-20,2
2018-03-21,6
2018-03-22,8
2018-03-23,6
2018-03-24,1
2018-03-25,7
2018-03-26,4
2018-03-27,3
2018-03-28,9
2018-03-29,4
2018-03-30,1
2018-03-31,3
2018-04-01,4
2018-04-02,9
2018-04-03,13
2018-04-04,6
2018-04-05,4
2018-04-06,7
2018-04-07,6
2018-04-08,7
2018-04-09,5
2018-04-10,5
2018-04-11,11
2018-04-12,9
2018-04-13,6
2018-04-14,4
2018-04-15,9
2018-04-16,2
2018-04-17,24
2018-04-18,16
2018-04-19,14
2018-04-20,8
2018-04-21,15
2018-04-22,8
2018-04-23,4
2018-04-24,8
2018-04-25,7
2018-04-26,2
2018-04-27,11
2018-04-28,8
2018-04-29,3
2018-04-30,10
2018-05-01,7
2018-05-02,7
2018-05-03,9
2018-05-04,10
2018-05-05,4
2018-05-06,0
2018-05-07,11
2018-05-08,7
2018-05-09,8
2018-05-10,5
2018-05-11,5
2018-05-12,3
2018-05-13,4
2018-05-14,7
2018-05-15,9
2018-05-16,10
2018-05-17,10
2018-05-18,11
2018-05-19,4
2018-05-20,9
2018-05-21,10
2018-05-22,2
2018-05-23,17
2018-05-24,9
2018-05-25,17
2018-05-26,10
2018-05-27,6
2018-05-28,10
2018-05-29,7
2018-05-30,10
2018-05-31,16
2018-06-01,6
2018-06-02,15
2018-06-03,4
2018-06-04,11
2018-06-05,18
2018-06-06,18
2018-06-07,18
2018-06-08,6
2018-06-09,12
2018-06-10,0
2018-06-11,11
2018-06-12,10
2018-06-13,17
2018-06-14,7
2018-06-15,19
2018-06-16,5
2018-06-17,14
2018-06-18,12
2018-06-19,9
2018-06-20,16
2018-06-21,18
2018-06-22,14
2018-06-23,26
2018-06-24,5
2018-06-25,20
2018-06-26,11
2018-06-27,17
2018-06-28,14
2018-06-29,5
2018-06-30,14
2018-07-01,4
2018-07-02,3
2018-07-03,17
2018-07-04,4
2018-07-05,6
2018-07-06,6
2018-07-07,8
2018-07-08,5
2018-07-09,7
2018-07-10,18
2018-07-11,16
2018-07-12,10
2018-07-13,4
2018-07-14,11
2018-07-15,13
2018-07-16,12
2018-07-17,4
2018-07-18,15
2018-07-19,12
2018-07-20,14
2018-07-21,5
2018-07-22,7
2018-07-23,10
2018-07-24,16
2018-07-25,15
2018-07-26,12
2018-07-27,16
2018-07-28,3
2018-07-29,18
2018-07-30,14
2018-07-31,19
2018-08-01,13
2018-08-02,12
2018-08-03,10
2018-08-04,25
2018-08-05,12
2018-08-06,9
2018-08-07,4
2018-08-08,10
2018-08-09,6
2018-08-10,8
2018-08-11,7
2018-08-12,5
2018-08-13,14
2018-08-14,16
2018-08-15,15
2018-08-16,16
2018-08-17,17
2018-08-18,13
2018-08-19,6
2018-08-20,9
2018-08-21,13
2018-08-22,13
2018-08-23,12
2018-08-24,13
2018-08-25,13
2018-08-26,8
2018-08-27,10
2018-08-28,8
2018-08-29,24
2018-08-30,17
2018-08-31,4
2018-09-01,16
2018-09-02,10
2018-09-03,14
2018-09-04,12
2018-09-05,15
2018-09-06,8
2018-09-07,9
2018-09-08,9
2018-09-09,15
2018-09-10,18
2018-09-11,11
2018-09-12,13
2018-09-13,17
2018-09-14,30
2018-09-15,15
2018-09-16,8
2018-09-17,30
2018-09-18,12
2018-09-19,9
2018-09-20,14
2018-09-21,22
2018-09-22,10
2018-09-23,3
2018-09-24,9
2018-09-25,14
2018-09-26,14
2018-09-27,1
2018-09-28,0
2018-09-29,3
2018-09-30,6
2018-10-01,4
2018-10-02,11
2018-10-03,16
2018-10-04,12
2018-10-05,9
2018-10-06,5
2018-10-07,5
2018-10-08,8
2018-10-09,18
2018-10-10,23
2018-10-11,11
2018-10-12,12
2018-10-13,11
2018-10-14,9
2018-10-15,9
2018-10-16,19
2018-10-17,23
2018-10-18,14
2018-10-19,11
2018-10-20,12
2018-10-21,6
2018-10-22,14
2018-10-23,14
2018-10-24,7
2018-10-25,18
2018-10-26,11
2018-10-27,16
2018-10-28,4
2018-10-29,7
2018-10-30,19
2018-10-31,14
2018-11-01,12
2018-11-02,10
2018-11-03,20
2018-11-04,31
2018-11-05,17
2018-11-06,34
2018-11-07,14
2018-11-08,2
2018-11-09,12
2018-11-10,9
2018-11-11,6
2018-11-12,9
2018-11-13,12
2018-11-14,5
2018-11-15,9
2018-11-16,3
2018-11-17,11
2018-11-18,7
2018-11-19,7
2018-11-20,3
2018-11-21,13
2018-11-22,10
2018-11-23,4
2018-11-24,3
2018-11-25,9
2018-11-26,10
2018-11-27,9
2018-11-28,15
2018-11-29,14
2018-11-30,11
2018-12-01,9
2018-12-02,1
2018-12-03,12
2018-12-04,10
2018-12-05,9
2018-12-06,4
2018-12-07,23
2018-12-08,13
2018-12-09,3
2018-12-10,3
2018-12-11,13
2018-12-12,3
2018-12-13,12
2018-12-14,6
2018-12-15,8
2018-12-16,10
2018-12-17,5
2018-12-18,11
2018-12-19,12
2018-12-20,17
2018-12-21,20
2018-12-22,9
2018-12-23,11
2018-12-24,17
2018-12-25,3
2018-12-26,1
2018-12-27,10
2018-12-28,5
2018-12-29,7
2018-12-30,5
2018-12-31,11
2019-01-01,20
2019-01-02,3
2019-01-03,9
2019-01-04,7
2019-01-05,12
2019-01-06,12
2019-01-07,6
