ts,potus
2018-09-18 19:34:38,1
2018-09-18 19:29:44,1
2018-09-18 18:23:04,1
2018-09-18 18:19:54,1
2018-09-18 17:31:58,1
2018-09-18 16:02:48,1
2018-09-18 15:56:54,1
2018-09-18 15:51:59,1
2018-09-18 15:51:55,1
2018-09-18 15:25:54,1
2018-09-18 13:28:44,1
2018-09-18 00:22:21,1
2018-09-18 00:17:23,1
2018-09-17 21:56:50,1
2018-09-17 21:24:02,1
2018-09-17 20:43:24,1
2018-09-17 20:20:58,1
2018-09-17 19:53:15,1
2018-09-17 18:26:21,1
2018-09-17 17:54:17,1
2018-09-17 15:32:59,1
2018-09-15 22:42:58,1
2018-09-15 20:44:36,1
2018-09-15 20:32:54,1
2018-09-15 20:32:48,1
2018-09-15 01:47:16,1
2018-09-15 00:46:57,1
2018-09-14 23:57:27,1
2018-09-14 22:18:11,1
2018-09-14 22:18:07,1
2018-09-14 22:18:04,1
2018-09-14 22:18:02,1
2018-09-14 22:17:59,1
2018-09-14 22:17:57,1
2018-09-14 22:17:55,1
2018-09-14 22:17:53,1
2018-09-14 14:23:03,1
2018-09-14 12:34:41,1
2018-09-13 23:31:21,1
2018-09-13 19:17:49,1
2018-09-13 19:17:44,1
2018-09-13 17:53:38,1
2018-09-13 17:27:33,1
2018-09-13 17:27:22,1
2018-09-13 15:54:28,1
2018-09-13 15:24:33,1
2018-09-13 12:28:00,1
2018-09-12 23:28:16,1
2018-09-12 23:21:39,1
2018-09-12 22:23:55,1
2018-09-12 21:25:53,1
2018-09-12 19:23:05,1
2018-09-12 19:20:48,1
2018-09-12 19:20:47,1
2018-09-12 16:41:18,1
2018-09-12 16:41:11,1
2018-09-12 15:47:28,1
2018-09-12 13:59:07,1
2018-09-12 12:20:10,1
2018-09-12 00:21:24,1
2018-09-11 23:33:30,1
2018-09-11 22:49:27,1
2018-09-11 21:05:02,1
2018-09-11 20:18:33,1
2018-09-11 17:49:36,1
2018-09-11 17:42:20,1
2018-09-11 17:13:27,1
2018-09-11 16:17:38,1
2018-09-11 15:41:45,1
2018-09-11 15:33:24,1
2018-09-11 15:23:44,1
2018-09-11 14:20:06,1
2018-09-11 13:44:12,1
2018-09-11 13:00:04,1
2018-09-11 12:48:52,1
2018-09-11 12:26:15,1
2018-09-11 11:53:36,1
2018-09-11 11:51:23,1
2018-09-11 11:13:20,1
2018-09-10 23:36:43,1
2018-09-10 23:28:07,1
2018-09-10 23:28:05,1
2018-09-10 23:12:20,1
2018-09-10 22:16:33,1
2018-09-10 21:53:25,1
2018-09-10 21:42:21,1
2018-09-10 21:17:31,1
2018-09-10 21:05:46,1
2018-09-10 20:41:25,1
2018-09-10 19:42:05,1
2018-09-10 19:35:50,1
2018-09-10 19:30:39,1
2018-09-10 19:08:36,1
2018-09-10 17:39:37,1
2018-09-10 15:35:12,1
2018-09-10 14:43:54,1
2018-09-09 17:29:25,1
2018-09-09 14:18:11,1
2018-09-09 14:18:09,1
2018-09-09 14:18:07,1
2018-09-09 13:09:27,1
2018-09-08 14:52:10,1
2018-09-08 14:48:31,1
2018-09-08 14:43:38,1
2018-09-07 20:17:22,1
2018-09-07 16:37:43,1
2018-09-07 15:09:18,1
2018-09-07 14:05:55,1
2018-09-07 11:33:39,1
2018-09-06 23:06:47,1
2018-09-06 22:13:45,1
2018-09-06 18:24:26,1
2018-09-06 17:43:25,1
2018-09-06 16:41:23,1
2018-09-06 16:13:19,1
2018-09-06 11:32:22,1
2018-09-05 21:47:16,1
2018-09-05 21:39:37,1
2018-09-05 21:11:11,1
2018-09-05 18:57:59,1
2018-09-05 15:41:47,1
2018-09-05 13:22:18,1
2018-09-05 00:14:12,1
2018-09-04 22:39:38,1
2018-09-04 22:39:38,1
2018-09-04 22:01:22,1
2018-09-04 21:48:03,1
2018-09-04 21:23:34,1
2018-09-04 21:19:51,1
2018-09-04 20:59:52,1
2018-09-04 20:45:51,1
2018-09-04 20:45:49,1
2018-09-04 20:45:46,1
2018-09-04 20:01:19,1
2018-09-04 19:37:23,1
2018-09-04 18:27:25,1
2018-09-04 18:25:46,1
2018-09-04 17:06:48,1
2018-09-04 16:44:58,1
2018-09-04 14:49:24,1
2018-09-03 17:22:28,1
2018-09-03 17:05:27,1
2018-09-03 14:53:24,1
2018-09-03 14:40:25,1
2018-09-03 14:33:20,1
2018-09-03 13:54:27,1
2018-09-03 13:42:22,1
2018-09-03 13:42:19,1
2018-09-01 22:58:54,1
2018-09-01 22:58:52,1
2018-09-01 15:14:43,1
2018-09-01 15:14:41,1
2018-09-01 00:02:11,1
2018-08-31 22:08:17,1
2018-08-31 21:16:26,1
2018-08-31 20:44:40,1
2018-08-31 19:44:41,1
2018-08-31 19:28:48,1
2018-08-31 18:15:40,1
2018-08-31 16:54:43,1
2018-08-31 04:21:42,1
2018-08-31 04:21:29,1
2018-08-31 04:21:27,1
2018-08-30 20:21:27,1
2018-08-30 16:58:27,1
2018-08-30 16:28:22,1
2018-08-29 21:24:06,1
2018-08-29 21:08:45,1
2018-08-29 21:03:02,1
2018-08-29 15:55:45,1
2018-08-29 15:17:54,1
2018-08-29 14:32:02,1
2018-08-29 01:25:25,1
2018-08-28 21:22:37,1
2018-08-28 20:52:28,1
2018-08-28 18:58:25,1
2018-08-28 18:34:25,1
2018-08-28 17:29:36,1
2018-08-28 16:49:54,1
2018-08-28 03:06:35,1
2018-08-28 02:47:39,1
2018-08-27 23:11:32,1
2018-08-27 22:42:03,1
2018-08-27 22:04:04,1
2018-08-27 22:04:02,1
2018-08-27 21:17:21,1
2018-08-27 20:14:24,1
2018-08-27 18:19:28,1
2018-08-27 17:46:49,1
2018-08-27 17:25:37,1
2018-08-27 15:53:39,1
2018-08-27 15:27:34,1
2018-08-27 13:39:51,1
2018-08-26 15:41:33,1
2018-08-26 14:37:37,1
2018-08-26 14:34:25,1
2018-08-26 14:34:22,1
2018-08-26 00:47:38,1
2018-08-25 23:46:35,1
2018-08-25 15:44:32,1
2018-08-25 04:33:14,1
2018-08-25 02:10:34,1
2018-08-25 00:41:44,1
2018-08-25 00:41:20,1
2018-08-25 00:41:07,1
2018-08-25 00:41:06,1
2018-08-25 00:22:08,1
2018-08-24 17:36:42,1
2018-08-24 16:42:01,1
2018-08-24 16:10:38,1
2018-08-24 01:47:21,1
2018-08-24 01:46:18,1
2018-08-23 19:21:51,1
2018-08-23 19:01:27,1
2018-08-23 18:29:19,1
2018-08-23 18:09:24,1
2018-08-23 16:51:31,1
2018-08-23 16:13:35,1
2018-08-23 15:40:40,1
2018-08-23 15:40:38,1
2018-08-22 23:01:54,1
2018-08-22 22:26:09,1
2018-08-22 20:52:28,1
2018-08-22 20:52:26,1
2018-08-22 20:44:16,1
2018-08-22 20:44:15,1
2018-08-22 20:18:11,1
2018-08-22 18:34:05,1
2018-08-22 17:48:23,1
2018-08-22 16:15:09,1
2018-08-22 15:43:00,1
2018-08-22 15:06:39,1
2018-08-22 01:17:27,1
2018-08-21 22:33:19,1
2018-08-21 21:30:59,1
2018-08-21 19:43:15,1
2018-08-21 18:49:22,1
2018-08-21 17:57:26,1
2018-08-21 16:33:14,1
2018-08-21 15:22:23,1
2018-08-21 15:11:29,1
2018-08-21 14:38:32,1
2018-08-21 11:51:04,1
2018-08-21 00:06:25,1
2018-08-20 23:49:43,1
2018-08-20 23:18:07,1
2018-08-20 22:33:35,1
2018-08-20 21:55:49,1
2018-08-20 21:14:22,1
2018-08-20 20:11:32,1
2018-08-20 20:11:24,1
2018-08-20 20:09:33,1
2018-08-20 20:08:35,1
2018-08-20 20:08:33,1
2018-08-20 19:22:04,1
2018-08-20 15:02:38,1
2018-08-20 14:25:41,1
2018-08-18 19:40:45,1
2018-08-18 14:31:55,1
2018-08-18 13:47:37,1
2018-08-18 01:31:54,1
2018-08-17 19:26:34,1
2018-08-17 12:30:06,1
2018-08-16 22:52:41,1
2018-08-16 18:59:36,1
2018-08-16 18:59:29,1
2018-08-16 15:37:16,1
2018-08-16 15:29:29,1
2018-08-16 14:39:20,1
2018-08-15 19:22:28,1
2018-08-15 18:35:37,1
2018-08-15 18:35:26,1
2018-08-15 17:11:23,1
2018-08-15 15:04:58,1
2018-08-15 13:24:18,1
2018-08-14 18:31:25,1
2018-08-14 18:22:52,1
2018-08-14 15:49:18,1
2018-08-14 15:44:24,1
2018-08-14 15:39:14,1
2018-08-14 15:32:21,1
2018-08-14 11:43:19,1
2018-08-14 01:38:20,1
2018-08-14 00:13:29,1
2018-08-13 22:37:15,1
2018-08-13 21:46:28,1
2018-08-13 20:31:45,1
2018-08-13 19:38:07,1
2018-08-13 18:49:02,1
2018-08-13 18:20:09,1
2018-08-13 17:58:17,1
2018-08-13 17:19:15,1
2018-08-13 16:59:04,1
2018-08-12 01:51:56,1
2018-08-11 19:25:35,1
2018-08-11 16:04:34,1
2018-08-11 13:55:23,1
2018-08-11 13:42:13,1
2018-08-10 22:49:57,1
2018-08-09 19:35:44,1
2018-08-09 19:35:23,1
2018-08-09 16:05:36,1
2018-08-09 15:01:38,1
2018-08-08 22:42:31,1
2018-08-08 21:54:52,1
2018-08-08 20:47:22,1
2018-08-07 18:25:59,1
2018-08-07 00:47:47,1
2018-08-06 21:54:29,1
2018-08-06 21:51:27,1
2018-08-06 21:51:19,1
2018-08-06 20:05:16,1
2018-08-04 20:54:53,1
2018-08-04 19:51:58,1
2018-08-04 16:00:57,1
2018-08-03 23:00:40,1
2018-08-03 21:12:26,1
2018-08-03 21:11:05,1
2018-08-03 19:19:36,1
2018-08-03 17:19:28,1
2018-08-03 15:08:46,1
2018-08-03 01:30:05,1
2018-08-02 20:17:22,1
2018-08-02 19:12:36,1
2018-08-02 19:12:25,1
2018-08-02 16:51:36,1
2018-08-02 15:33:04,1
2018-08-02 14:58:37,1
2018-08-02 14:26:22,1
2018-08-02 14:08:01,1
2018-08-02 14:07:59,1
2018-08-02 04:52:24,1
2018-08-02 03:35:25,1
2018-08-01 23:16:17,1
2018-08-01 23:09:15,1
2018-08-01 22:27:34,1
2018-08-01 21:19:07,1
2018-08-01 19:13:54,1
2018-08-01 18:57:14,1
2018-08-01 15:16:26,1
2018-08-01 14:51:54,1
2018-08-01 12:08:16,1
2018-08-01 00:25:51,1
2018-07-31 23:13:13,1
2018-07-31 22:50:32,1
2018-07-31 22:50:29,1
2018-07-31 22:50:27,1
2018-07-31 22:15:28,1
2018-07-31 20:50:36,1
2018-07-31 20:43:57,1
2018-07-31 19:46:28,1
2018-07-31 19:46:26,1
2018-07-31 17:58:26,1
2018-07-31 14:34:05,1
2018-07-31 13:26:13,1
2018-07-31 12:49:02,1
2018-07-31 02:45:44,1
2018-07-30 22:48:22,1
2018-07-30 21:21:54,1
2018-07-30 20:04:22,1
2018-07-30 19:47:17,1
2018-07-30 19:32:43,1
2018-07-30 19:31:18,1
2018-07-30 18:59:31,1
2018-07-30 18:59:28,1
2018-07-30 18:39:10,1
2018-07-30 18:39:08,1
2018-07-30 17:52:28,1
2018-07-30 17:42:21,1
2018-07-30 17:23:34,1
2018-07-30 11:58:28,1
2018-07-29 17:18:00,1
2018-07-29 12:48:01,1
2018-07-28 16:39:05,1
2018-07-27 20:47:00,1
2018-07-27 20:01:46,1
2018-07-27 19:23:59,1
2018-07-27 19:02:53,1
2018-07-27 18:07:27,1
2018-07-27 17:05:22,1
2018-07-27 16:22:02,1
2018-07-27 16:20:33,1
2018-07-27 16:20:32,1
2018-07-27 15:23:26,1
2018-07-27 14:44:24,1
2018-07-27 13:43:42,1
2018-07-27 13:36:36,1
2018-07-27 13:19:26,1
2018-07-27 02:48:19,1
2018-07-26 21:49:42,1
2018-07-26 21:49:37,1
2018-07-26 21:45:36,1
2018-07-26 21:35:25,1
2018-07-26 21:18:29,1
2018-07-26 21:06:59,1
2018-07-26 21:06:57,1
2018-07-26 21:06:54,1
2018-07-26 20:13:36,1
2018-07-26 19:03:24,1
2018-07-26 18:59:16,1
2018-07-26 18:39:21,1
2018-07-26 18:29:29,1
2018-07-26 17:31:44,1
2018-07-26 16:29:20,1
2018-07-26 13:46:27,1
2018-07-26 12:11:42,1
2018-07-26 01:57:30,1
2018-07-26 01:08:53,1
2018-07-26 01:02:03,1
2018-07-25 23:55:11,1
2018-07-25 23:14:43,1
2018-07-25 23:14:41,1
2018-07-25 23:14:39,1
2018-07-25 21:01:59,1
2018-07-25 20:18:34,1
2018-07-25 19:11:24,1
2018-07-25 17:58:01,1
2018-07-25 16:31:30,1
2018-07-25 13:08:29,1
2018-07-25 01:18:53,1
2018-07-25 01:18:27,1
2018-07-25 00:19:43,1
2018-07-25 00:05:34,1
2018-07-24 23:22:19,1
2018-07-24 23:17:53,1
2018-07-24 22:34:42,1
2018-07-24 21:35:19,1
2018-07-24 20:58:58,1
2018-07-24 19:21:26,1
2018-07-24 18:46:55,1
2018-07-24 18:26:54,1
2018-07-24 18:01:36,1
2018-07-24 17:52:21,1
2018-07-24 17:48:22,1
2018-07-24 16:57:38,1
2018-07-24 15:51:48,1
2018-07-24 02:08:12,1
2018-07-24 01:36:38,1
2018-07-23 23:57:53,1
2018-07-23 23:23:48,1
2018-07-23 20:32:09,1
2018-07-23 20:09:52,1
2018-07-23 19:26:14,1
2018-07-23 18:37:30,1
2018-07-23 17:18:25,1
2018-07-23 15:51:32,1
2018-07-23 03:27:59,1
2018-07-22 21:24:13,1
2018-07-20 21:51:59,1
2018-07-20 21:51:33,1
2018-07-20 20:42:08,1
2018-07-20 18:23:42,1
2018-07-20 17:14:19,1
2018-07-20 15:23:28,1
2018-07-20 14:37:01,1
2018-07-20 14:25:46,1
2018-07-20 14:25:39,1
2018-07-20 14:17:29,1
2018-07-20 13:56:11,1
2018-07-20 13:05:26,1
2018-07-20 12:53:37,1
2018-07-20 12:53:31,1
2018-07-20 12:32:08,1
2018-07-20 03:08:11,1
2018-07-20 01:08:01,1
2018-07-20 01:07:52,1
2018-07-20 00:38:53,1
2018-07-19 23:09:27,1
2018-07-19 21:22:27,1
2018-07-19 20:47:45,1
2018-07-19 20:40:17,1
2018-07-19 20:40:08,1
2018-07-19 20:31:03,1
2018-07-19 19:08:47,1
2018-07-19 18:35:35,1
2018-07-19 18:15:40,1
2018-07-19 16:33:14,1
2018-07-19 15:21:29,1
2018-07-19 15:21:28,1
2018-07-19 14:43:25,1
2018-07-19 14:36:35,1
2018-07-19 14:32:21,1
2018-07-19 13:28:31,1
2018-07-19 01:36:47,1
2018-07-19 00:09:03,1
2018-07-19 00:08:41,1
2018-07-18 23:03:26,1
2018-07-18 23:03:24,1
2018-07-18 21:59:48,1
2018-07-18 21:33:47,1
2018-07-18 20:43:43,1
2018-07-18 20:16:52,1
2018-07-18 18:05:25,1
2018-07-18 16:50:06,1
2018-07-18 15:05:23,1
2018-07-18 15:05:20,1
2018-07-18 04:25:52,1
2018-07-18 01:20:40,1
2018-07-18 00:23:28,1
2018-07-17 23:14:20,1
2018-07-17 22:59:38,1
2018-07-17 21:49:16,1
2018-07-17 20:30:41,1
2018-07-17 19:10:51,1
2018-07-17 18:57:37,1
2018-07-17 18:38:16,1
2018-07-17 17:08:31,1
2018-07-17 14:39:45,1
2018-07-17 14:35:23,1
2018-07-17 14:23:15,1
2018-07-17 14:01:26,1
2018-07-16 22:54:34,1
2018-07-16 20:54:40,1
2018-07-16 20:34:54,1
2018-07-16 20:32:57,1
2018-07-16 20:00:44,1
2018-07-16 17:29:19,1
2018-07-16 17:21:28,1
2018-07-16 17:21:26,1
2018-07-16 17:21:22,1
2018-07-16 16:57:21,1
2018-07-16 16:56:31,1
2018-07-16 16:52:26,1
2018-07-16 16:47:51,1
2018-07-16 16:41:38,1
2018-07-16 16:12:14,1
2018-07-16 15:53:25,1
2018-07-16 13:50:06,1
2018-07-16 12:05:00,1
2018-07-16 12:04:44,1
2018-07-16 11:19:45,1
2018-07-16 11:19:34,1
2018-07-15 16:40:48,1
2018-07-15 16:40:47,1
2018-07-15 14:34:32,1
2018-07-14 17:42:02,1
2018-07-14 14:23:11,1
2018-07-14 12:45:01,1
2018-07-14 12:06:55,1
2018-07-14 12:06:53,1
2018-07-14 12:06:51,1
2018-07-13 20:03:49,1
2018-07-13 18:05:49,1
2018-07-13 17:55:37,1
2018-07-13 17:16:56,1
2018-07-13 14:57:20,1
2018-07-13 14:57:18,1
2018-07-13 14:19:22,1
2018-07-13 14:15:01,1
2018-07-13 14:12:02,1
2018-07-13 13:04:09,1
2018-07-13 12:46:07,1
2018-07-12 22:14:27,1
2018-07-12 21:25:50,1
2018-07-12 21:18:57,1
2018-07-12 20:13:41,1
2018-07-12 19:07:23,1
2018-07-12 18:58:46,1
2018-07-12 18:53:25,1
2018-07-12 18:15:52,1
2018-07-12 18:08:46,1
2018-07-12 17:47:22,1
2018-07-12 16:56:30,1
2018-07-12 16:32:47,1
2018-07-12 15:11:26,1
2018-07-12 14:13:38,1
2018-07-12 13:43:33,1
2018-07-12 13:16:32,1
2018-07-12 11:01:09,1
2018-07-11 23:34:17,1
2018-07-11 21:13:58,1
2018-07-11 21:13:31,1
2018-07-11 21:13:20,1
2018-07-11 21:13:18,1
2018-07-11 21:13:05,1
2018-07-11 20:43:40,1
2018-07-11 17:15:24,1
2018-07-11 17:12:47,1
2018-07-11 17:07:40,1
2018-07-11 17:07:38,1
2018-07-11 15:18:51,1
2018-07-11 12:51:58,1
2018-07-11 12:41:39,1
2018-07-11 12:41:37,1
2018-07-10 22:42:33,1
2018-07-10 19:06:26,1
2018-07-10 18:53:04,1
2018-07-10 18:43:13,1
2018-07-10 17:53:12,1
2018-07-10 17:32:27,1
2018-07-10 17:07:20,1
2018-07-10 15:17:25,1
2018-07-10 14:50:01,1
2018-07-10 14:40:59,1
2018-07-10 14:25:13,1
2018-07-10 14:20:46,1
2018-07-10 12:40:26,1
2018-07-10 10:00:43,1
2018-07-10 10:00:41,1
2018-07-10 10:00:29,1
2018-07-10 10:00:25,1
2018-07-10 02:54:21,1
2018-07-10 02:23:19,1
2018-07-10 02:09:22,1
2018-07-10 02:00:28,1
2018-07-10 01:50:18,1
2018-07-10 01:45:02,1
2018-07-10 01:30:28,1
2018-07-10 01:27:41,1
2018-07-10 01:06:58,1
2018-07-10 01:01:39,1
2018-07-10 00:33:47,1
2018-07-10 00:13:16,1
2018-07-10 00:04:23,1
2018-07-09 22:23:46,1
2018-07-09 17:37:51,1
2018-07-09 17:09:28,1
2018-07-09 17:09:27,1
2018-07-09 16:55:22,1
2018-07-09 14:26:04,1
2018-07-08 22:18:07,1
2018-07-08 22:17:58,1
2018-07-08 20:42:40,1
2018-07-06 21:09:26,1
2018-07-06 20:51:25,1
2018-07-06 20:33:08,1
2018-07-06 19:27:36,1
2018-07-06 18:07:10,1
2018-07-06 16:42:33,1
2018-07-06 16:37:28,1
2018-07-06 16:14:11,1
2018-07-06 04:30:08,1
2018-07-06 01:08:36,1
2018-07-06 01:02:32,1
2018-07-05 20:48:33,1
2018-07-05 17:47:49,1
2018-07-05 15:53:35,1
2018-07-05 14:28:42,1
2018-07-05 14:28:39,1
2018-07-05 14:28:38,1
2018-07-05 02:48:11,1
2018-07-04 14:51:08,1
2018-07-04 14:43:46,1
2018-07-04 13:07:27,1
2018-07-04 00:44:34,1
2018-07-03 22:41:37,1
2018-07-03 19:13:57,1
2018-07-03 18:17:24,1
2018-07-03 17:01:39,1
2018-07-03 15:23:41,1
2018-07-03 14:13:50,1
2018-07-03 14:01:16,1
2018-07-03 10:53:34,1
2018-07-03 02:44:57,1
2018-07-02 21:48:36,1
2018-07-02 16:18:08,1
2018-07-02 16:17:51,1
2018-07-02 16:17:50,1
2018-07-02 14:38:05,1
2018-07-02 03:02:33,1
2018-07-01 20:35:18,1
2018-06-30 19:45:22,1
2018-06-30 19:45:20,1
2018-06-29 23:33:00,1
2018-06-29 23:02:57,1
2018-06-29 23:02:03,1
2018-06-29 23:01:52,1
2018-06-29 23:00:22,1
2018-06-29 22:59:39,1
2018-06-29 22:59:18,1
2018-06-29 22:59:03,1
2018-06-29 22:58:43,1
2018-06-29 22:01:38,1
2018-06-29 21:05:10,1
2018-06-29 21:05:07,1
2018-06-29 20:37:32,1
2018-06-29 20:23:00,1
2018-06-29 20:18:22,1
2018-06-29 19:00:14,1
2018-06-29 18:24:59,1
2018-06-29 18:21:44,1
2018-06-29 18:06:50,1
2018-06-29 18:06:46,1
2018-06-29 17:43:37,1
2018-06-29 17:18:00,1
2018-06-29 16:15:28,1
2018-06-29 15:28:47,1
2018-06-29 15:28:46,1
2018-06-29 14:11:38,1
2018-06-28 20:50:47,1
2018-06-28 19:13:22,1
2018-06-28 18:58:51,1
2018-06-28 18:54:51,1
2018-06-28 18:49:05,1
2018-06-28 18:46:38,1
2018-06-28 17:39:14,1
2018-06-28 17:15:28,1
2018-06-28 15:58:42,1
2018-06-28 15:58:00,1
2018-06-28 13:39:33,1
2018-06-28 13:07:14,1
2018-06-28 04:53:13,1
2018-06-28 04:52:22,1
2018-06-28 03:25:34,1
2018-06-28 03:25:32,1
2018-06-28 03:24:16,1
2018-06-27 22:47:51,1
2018-06-27 21:19:11,1
2018-06-27 20:17:56,1
2018-06-27 19:15:53,1
2018-06-27 18:22:24,1
2018-06-27 17:44:55,1
2018-06-27 17:44:52,1
2018-06-27 16:16:23,1
2018-06-27 16:16:20,1
2018-06-27 14:56:26,1
2018-06-27 14:18:43,1
2018-06-27 14:17:06,1
2018-06-26 21:43:57,1
2018-06-26 20:24:34,1
2018-06-26 20:19:45,1
2018-06-26 19:31:58,1
2018-06-26 17:08:29,1
2018-06-26 16:21:39,1
2018-06-26 16:06:28,1
2018-06-26 14:44:33,1
2018-06-26 14:41:40,1
2018-06-26 13:31:53,1
2018-06-26 11:17:58,1
2018-06-26 02:17:09,1
2018-06-26 01:08:34,1
2018-06-25 22:30:17,1
2018-06-25 22:21:26,1
2018-06-25 21:29:43,1
2018-06-25 21:29:41,1
2018-06-25 21:28:28,1
2018-06-25 18:11:49,1
2018-06-25 17:55:38,1
2018-06-25 17:55:36,1
2018-06-25 17:38:25,1
2018-06-25 12:55:36,1
2018-06-25 12:55:35,1
2018-06-25 02:41:19,1
2018-06-23 22:08:17,1
2018-06-23 21:54:41,1
2018-06-23 21:34:13,1
2018-06-23 21:30:29,1
2018-06-23 17:12:23,1
2018-06-23 17:08:40,1
2018-06-23 17:08:03,1
2018-06-23 16:59:02,1
2018-06-23 14:56:25,1
2018-06-23 14:42:25,1
2018-06-23 14:04:25,1
2018-06-23 13:52:44,1
2018-06-23 00:41:02,1
2018-06-22 23:13:25,1
2018-06-22 21:41:28,1
2018-06-22 21:25:18,1
2018-06-22 21:07:33,1
2018-06-22 20:40:29,1
2018-06-22 20:24:27,1
2018-06-22 19:50:25,1
2018-06-22 19:40:48,1
2018-06-22 19:00:20,1
2018-06-22 18:30:51,1
2018-06-22 18:24:33,1
2018-06-22 17:57:26,1
2018-06-22 14:11:12,1
2018-06-22 13:46:47,1
2018-06-22 13:44:35,1
2018-06-22 02:13:57,1
2018-06-22 01:21:44,1
2018-06-21 22:41:14,1
2018-06-21 21:54:44,1
2018-06-21 20:48:14,1
2018-06-21 20:46:55,1
2018-06-21 20:46:53,1
2018-06-21 20:46:51,1
2018-06-21 20:26:51,1
2018-06-21 17:08:58,1
2018-06-21 15:06:27,1
2018-06-21 15:00:59,1
2018-06-21 14:54:31,1
2018-06-21 14:27:31,1
2018-06-21 14:07:52,1
2018-06-21 13:33:15,1
2018-06-21 13:33:06,1
2018-06-21 12:42:30,1
2018-06-21 04:07:42,1
2018-06-21 04:07:40,1
2018-06-20 23:19:32,1
2018-06-20 23:01:26,1
2018-06-20 22:58:50,1
2018-06-20 21:24:46,1
2018-06-20 20:39:58,1
2018-06-20 19:58:15,1
2018-06-20 19:34:14,1
2018-06-20 15:04:19,1
2018-06-20 15:01:27,1
